-- seeds (mutable cluster variables only):
{p124, p256, p125, p245}
{p124, p145, p125, p245}
{p124, p145, p146, p245}
{p124, p246, p146, p245}
{p124, p134, p146, p346}
{p124, p134, p146, p145}
{p136, p134, p146, p145}
{p136, p134, p135, p145}
{p125, p245, p145, p235}
{p124, p246, p256, p245} 
{p124, p246, p256, p346}
{p124, p246, p146, p346}
{p125, p356, p256, p235}
{p125, p245, p256, p235}
{p124, p145, p125, p134}
{p236, p235, p256, p245}
{p236, p246, p256, p245}
{p236, p246, p256, p346}
{p236, p356, p256, p346}
{p236, p356, p256, p235}
{p135, p145, p136, p235}
{p135, p145, p125, p235}
{p135, p145, p125, p134}
{p236, p246, p146, p245}
{p236, p246, p146, p346}
{p236, p356, p136, p346}
{p236, p356, p136, p235}
{p135, p356, p136, p235}
{p135, p356, p125, p235}
{p236, p146, p136, p346}
{p134, p146, p136, p346}
{p134, p356, p136, p135}
{p134, p356, p125, p135}
{p134, p356, p136, p346}  
{p236, p235, x, p245}
{p236, x, p146, p245}
{p124, p256, p125, y}
{x, p145, p146, p245}
{p124, y, p256, p346}
{p236, p146, p136, x}
{p124, p134, y, p346}
{y, p356, p256, p346}
{p125, p356, p256, y}
{p136, x, p146, p145}
{p236, x, p136, p235}
{x, p145, p136, p235}
{p134, p356, y, p346}
{x, p245, p145, p235}
{p134, p356, p125, y}
{p124, y, p125, p134}
